Match: Qualification 23
Event: NCCMP
Field Time: 26/4/10 21:7:1
DS Version: FRC Driver Station - Version 26.0
Replay: 1
The Blue Alliance: https://www.thebluealliance.com/match/NCCMP_qm23

Log Files:
  [1] 2026_04_10 17_07_01 Fri (Q23_1_)
  [2] 2026_04_10 17_09_14 Fri (Q23_2_)

Joysticks:
  0: Controller (Xbox One For Windows) - 6 axes, 16 buttons, 1 POV
  1: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  2: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  3: Logitech Dual Action - 0 axes, 0 buttons, 0 POV
  4: Logitech Extreme 3D - 0 axes, 0 buttons, 0 POV

Telemetry:
  Voltage: 9.31 - 13.38 V
  CPU: 20 - 85%
  CAN Utilization: 0 - 100%
  Trip Time: 5.0 - 23.0 ms
  Packet Loss: 0 - 44%

Events:
  [1] 000.000  FMS Connected
  [1] 000.827  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 130.652  ERROR (44005): FMS Disconnect
  [2] 000.000  FMS Connected
  [2] 000.223  ERROR (44004): FRC: The Driver Station has lost communication with the robot.
  [2] 001.234  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-bad,  roboRIO(.2)-GOOD,  FMS-GOOD FRC: Driver Station ping status has changed.
  [2] 001.455  [phoenix] Signal Logger Started (Network: EA381A4E394C4853202020500F0F18FF)
  [2] 001.455  [phoenix] Signal Logger Started (Network: rio)
  [2] 001.455  [phoenix] Signal Logger: Available disk space (60 MB) is low; at 50 MB, old hoot logs will be deleted. Use Tuner X to download and delete hoot logs.
  [2] 001.455  WARNING (2): [Spark Max] IDs: 32, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out
  [2] 001.455  WARNING (2): [Spark Max] IDs: 32, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out (repeated 1x)
