Match: Qualification 13
Event: NCCMP
Field Time: 26/4/10 19:32:53
DS Version: FRC Driver Station - Version 26.0
Replay: 1
The Blue Alliance: https://www.thebluealliance.com/match/NCCMP_qm13

Log Files:
  [1] 2026_04_10 15_32_52 Fri (Q13_1_)

Joysticks:
  0: Controller (Xbox One For Windows) - 6 axes, 16 buttons, 1 POV
  1: Controller (Gamepad F310) - 6 axes, 10 buttons, 1 POV
  2: Controller (Gamepad F310) - 0 axes, 0 buttons, 0 POV
  3: Logitech Dual Action - 0 axes, 0 buttons, 0 POV
  4: Logitech Extreme 3D - 0 axes, 0 buttons, 0 POV

Telemetry:
  Voltage: 9.57 - 12.78 V
  CPU: 42 - 86%
  CAN Utilization: 0 - 76%
  Trip Time: 3.5 - 28.0 ms
  Packet Loss: 0 - 36%

Events:
  [1] 000.000  FMS Connected
  [1] 002.227  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-bad,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
  [1] 188.111  Code Start Notification
  [1] 188.112  Code Start Notification (repeated 1x)
  [1] 188.514  ERROR (44004): FRC: The Driver Station has lost communication with the robot.
  [1] 189.116  [phoenix] Signal Logger Started (Network: rio)
  [1] 189.116  [phoenix] Signal Logger Started (Network: EA381A4E394C4853202020500F0F18FF)
  [1] 189.116  [phoenix] Signal Logger: Available disk space (81 MB) is low; at 50 MB, old hoot logs will be deleted. Use Tuner X to download and delete hoot logs.
  [1] 189.116  WARNING (2): [Spark Max] IDs: 32, timed out while waiting for Period Status 2: HAL: CAN Receive has Timed Out
  [1] 189.116  Error at org.littletonrobotics.junction.wpilog.WPILOGWriter.start(WPILOGWriter.java:149): [AdvantageKit] Failed to open output log file.
  [1] 189.116  WARNING (1): [AdvantageKit] Failed to open output log file.
  [1] 189.315  ERROR (44004): FRC: The Driver Station has lost communication with the robot.
  [1] 190.320  ERROR (44002): Ping Results:  link-bad,  DS radio(.4)-GOOD,  robot radio(.1)-GOOD,  roboRIO(.2)-bad,  FMS-GOOD FRC: Driver Station ping status has changed.
